File Name,Predicted Emotion
Cáu Giận_Câu 6_Trang cute.wav,Cáu Giận
Cáu Giận_Câu 6_Trâm.wav,Cáu Giận
Cáu Giận_Câu 6_USA.wav,Cáu Giận
Cáu Giận_Câu 6_Vân.wav,Cáu Giận
Cáu Giận_Câu 6_Ý.wav,Cáu Giận
Cáu Giận_Câu 6_Đức.wav,Cáu Giận
Cáu Giận_Câu 7_Mỹ.wav,Cáu Giận
Cáu Giận_Câu 7_Phong.wav,Cáu Giận
Cáu Giận_Câu 7_Trang cute.wav,Cáu Giận
Cáu Giận_Câu 7_USA.wav,Cáu Giận
Cáu Giận_Câu 7_Vân.wav,Cáu Giận
Cáu Giận_Câu 7_Đức.wav,Cáu Giận
Cáu Giận_Câu 8_Kiên.wav,Cáu Giận
Cáu Giận_Câu 8_Mỹ.wav,Cáu Giận
Cáu Giận_Câu 8_Phong.wav,Cáu Giận
Cáu Giận_Câu 8_Trang cute.wav,Cáu Giận
Cáu Giận_Câu 8_USA.wav,Cáu Giận
Cáu Giận_Câu 8_Vân.wav,Cáu Giận
Cáu Giận_Câu 8_Đức.wav,Cáu Giận
Cáu Giận_Câu 9_Dung.wav,Cáu Giận
Cáu Giận_Câu 9_Kiên.wav,Cáu Giận
Cáu Giận_Câu 9_Mỹ.wav,Cáu Giận
Cáu Giận_Câu 9_Phong.wav,Cáu Giận
Cáu Giận_Câu 9_Trang cute.wav,Cáu Giận
Cáu Giận_Câu 9_USA.wav,Cáu Giận
Cáu Giận_Câu 9_Vân.wav,Cáu Giận
Cáu Giận_Câu 9_Đức.wav,Cáu Giận
